Loading required package: nonparGraphTesting
Loading required package: hitandrun
Loading required package: irlba
Loading required package: Matrix
Loading required package: igraph
Loading required package: methods

Attaching package: ‘igraph’

The following objects are masked from ‘package:stats’:

    decompose, spectrum
[1] "Run: 7 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 8 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 9 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 10 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 11 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 12 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 13 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 14 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 15 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 16 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 17 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 18 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 19 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 20 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 21 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 22 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 23 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 24 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 25 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 26 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 27 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 28 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 29 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 30 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 31 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 32 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 33 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 34 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 35 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 36 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 37 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 38 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 39 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 40 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 41 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 42 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 43 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 44 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 45 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 46 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 47 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 48 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 49 out of 50 for n = 1000, eps = 0.2"
[1] "Run: 50 out of 50 for n = 1000, eps = 0.2"
[1] "n = 1500"
[1] "Run: 1 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 2 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 3 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 4 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 5 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 6 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 7 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 8 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 9 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 10 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 11 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 12 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 13 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 14 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 15 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 16 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 17 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 18 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 19 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 20 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 21 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 22 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 23 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 24 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 25 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 26 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 27 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 28 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 29 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 30 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 31 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 32 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 33 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 34 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 35 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 36 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 37 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 38 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 39 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 40 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 41 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 42 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 43 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 44 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 45 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 46 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 47 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 48 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 49 out of 50 for n = 1500, eps = 0.2"
[1] "Run: 50 out of 50 for n = 1500, eps = 0.2"
[1] "n = 2000"
[1] "Run: 1 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 2 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 3 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 4 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 5 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 6 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 7 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 8 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 9 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 10 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 11 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 12 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 13 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 14 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 15 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 16 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 17 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 18 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 19 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 20 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 21 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 22 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 23 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 24 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 25 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 26 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 27 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 28 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 29 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 30 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 31 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 32 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 33 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 34 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 35 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 36 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 37 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 38 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 39 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 40 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 41 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 42 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 43 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 44 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 45 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 46 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 47 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 48 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 49 out of 50 for n = 2000, eps = 0.2"
[1] "Run: 50 out of 50 for n = 2000, eps = 0.2"
[1] "epsilon = 0.3"
[1] "n = 500"
[1] "Run: 1 out of 50 for n = 500, eps = 0.3"
[1] "Run: 2 out of 50 for n = 500, eps = 0.3"
[1] "Run: 3 out of 50 for n = 500, eps = 0.3"
[1] "Run: 4 out of 50 for n = 500, eps = 0.3"
[1] "Run: 5 out of 50 for n = 500, eps = 0.3"
[1] "Run: 6 out of 50 for n = 500, eps = 0.3"
[1] "Run: 7 out of 50 for n = 500, eps = 0.3"
[1] "Run: 8 out of 50 for n = 500, eps = 0.3"
[1] "Run: 9 out of 50 for n = 500, eps = 0.3"
[1] "Run: 10 out of 50 for n = 500, eps = 0.3"
[1] "Run: 11 out of 50 for n = 500, eps = 0.3"
[1] "Run: 12 out of 50 for n = 500, eps = 0.3"
[1] "Run: 13 out of 50 for n = 500, eps = 0.3"
[1] "Run: 14 out of 50 for n = 500, eps = 0.3"
[1] "Run: 15 out of 50 for n = 500, eps = 0.3"
[1] "Run: 16 out of 50 for n = 500, eps = 0.3"
[1] "Run: 17 out of 50 for n = 500, eps = 0.3"
[1] "Run: 18 out of 50 for n = 500, eps = 0.3"
[1] "Run: 19 out of 50 for n = 500, eps = 0.3"
[1] "Run: 20 out of 50 for n = 500, eps = 0.3"
[1] "Run: 21 out of 50 for n = 500, eps = 0.3"
[1] "Run: 22 out of 50 for n = 500, eps = 0.3"
[1] "Run: 23 out of 50 for n = 500, eps = 0.3"
[1] "Run: 24 out of 50 for n = 500, eps = 0.3"
[1] "Run: 25 out of 50 for n = 500, eps = 0.3"
[1] "Run: 26 out of 50 for n = 500, eps = 0.3"
[1] "Run: 27 out of 50 for n = 500, eps = 0.3"
[1] "Run: 28 out of 50 for n = 500, eps = 0.3"
[1] "Run: 29 out of 50 for n = 500, eps = 0.3"
[1] "Run: 30 out of 50 for n = 500, eps = 0.3"
[1] "Run: 31 out of 50 for n = 500, eps = 0.3"
[1] "Run: 32 out of 50 for n = 500, eps = 0.3"
[1] "Run: 33 out of 50 for n = 500, eps = 0.3"
[1] "Run: 34 out of 50 for n = 500, eps = 0.3"
[1] "Run: 35 out of 50 for n = 500, eps = 0.3"
[1] "Run: 36 out of 50 for n = 500, eps = 0.3"
[1] "Run: 37 out of 50 for n = 500, eps = 0.3"
[1] "Run: 38 out of 50 for n = 500, eps = 0.3"
[1] "Run: 39 out of 50 for n = 500, eps = 0.3"
[1] "Run: 40 out of 50 for n = 500, eps = 0.3"
[1] "Run: 41 out of 50 for n = 500, eps = 0.3"
[1] "Run: 42 out of 50 for n = 500, eps = 0.3"
[1] "Run: 43 out of 50 for n = 500, eps = 0.3"
[1] "Run: 44 out of 50 for n = 500, eps = 0.3"
[1] "Run: 45 out of 50 for n = 500, eps = 0.3"
[1] "Run: 46 out of 50 for n = 500, eps = 0.3"
[1] "Run: 47 out of 50 for n = 500, eps = 0.3"
[1] "Run: 48 out of 50 for n = 500, eps = 0.3"
[1] "Run: 49 out of 50 for n = 500, eps = 0.3"
[1] "Run: 50 out of 50 for n = 500, eps = 0.3"
[1] "n = 1000"
[1] "Run: 1 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 2 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 3 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 4 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 5 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 6 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 7 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 8 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 9 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 10 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 11 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 12 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 13 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 14 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 15 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 16 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 17 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 18 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 19 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 20 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 21 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 22 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 23 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 24 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 25 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 26 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 27 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 28 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 29 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 30 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 31 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 32 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 33 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 34 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 35 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 36 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 37 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 38 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 39 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 40 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 41 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 42 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 43 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 44 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 45 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 46 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 47 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 48 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 49 out of 50 for n = 1000, eps = 0.3"
[1] "Run: 50 out of 50 for n = 1000, eps = 0.3"
[1] "n = 1500"
[1] "Run: 1 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 2 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 3 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 4 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 5 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 6 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 7 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 8 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 9 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 10 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 11 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 12 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 13 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 14 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 15 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 16 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 17 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 18 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 19 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 20 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 21 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 22 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 23 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 24 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 25 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 26 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 27 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 28 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 29 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 30 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 31 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 32 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 33 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 34 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 35 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 36 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 37 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 38 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 39 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 40 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 41 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 42 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 43 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 44 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 45 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 46 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 47 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 48 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 49 out of 50 for n = 1500, eps = 0.3"
[1] "Run: 50 out of 50 for n = 1500, eps = 0.3"
[1] "n = 2000"
[1] "Run: 1 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 2 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 3 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 4 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 5 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 6 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 7 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 8 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 9 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 10 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 11 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 12 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 13 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 14 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 15 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 16 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 17 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 18 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 19 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 20 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 21 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 22 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 23 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 24 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 25 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 26 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 27 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 28 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 29 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 30 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 31 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 32 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 33 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 34 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 35 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 36 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 37 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 38 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 39 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 40 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 41 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 42 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 43 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 44 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 45 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 46 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 47 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 48 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 49 out of 50 for n = 2000, eps = 0.3"
[1] "Run: 50 out of 50 for n = 2000, eps = 0.3"
[1] "epsilon = 0.4"
[1] "n = 500"
[1] "Run: 1 out of 50 for n = 500, eps = 0.4"
[1] "Run: 2 out of 50 for n = 500, eps = 0.4"
[1] "Run: 3 out of 50 for n = 500, eps = 0.4"
[1] "Run: 4 out of 50 for n = 500, eps = 0.4"
[1] "Run: 5 out of 50 for n = 500, eps = 0.4"
[1] "Run: 6 out of 50 for n = 500, eps = 0.4"
[1] "Run: 7 out of 50 for n = 500, eps = 0.4"
[1] "Run: 8 out of 50 for n = 500, eps = 0.4"
[1] "Run: 9 out of 50 for n = 500, eps = 0.4"
[1] "Run: 10 out of 50 for n = 500, eps = 0.4"
[1] "Run: 11 out of 50 for n = 500, eps = 0.4"
[1] "Run: 12 out of 50 for n = 500, eps = 0.4"
[1] "Run: 13 out of 50 for n = 500, eps = 0.4"
[1] "Run: 14 out of 50 for n = 500, eps = 0.4"
[1] "Run: 15 out of 50 for n = 500, eps = 0.4"
[1] "Run: 16 out of 50 for n = 500, eps = 0.4"
[1] "Run: 17 out of 50 for n = 500, eps = 0.4"
[1] "Run: 18 out of 50 for n = 500, eps = 0.4"
[1] "Run: 19 out of 50 for n = 500, eps = 0.4"
[1] "Run: 20 out of 50 for n = 500, eps = 0.4"
[1] "Run: 21 out of 50 for n = 500, eps = 0.4"
[1] "Run: 22 out of 50 for n = 500, eps = 0.4"
[1] "Run: 23 out of 50 for n = 500, eps = 0.4"
[1] "Run: 24 out of 50 for n = 500, eps = 0.4"
[1] "Run: 25 out of 50 for n = 500, eps = 0.4"
[1] "Run: 26 out of 50 for n = 500, eps = 0.4"
[1] "Run: 27 out of 50 for n = 500, eps = 0.4"
[1] "Run: 28 out of 50 for n = 500, eps = 0.4"
[1] "Run: 29 out of 50 for n = 500, eps = 0.4"
[1] "Run: 30 out of 50 for n = 500, eps = 0.4"
[1] "Run: 31 out of 50 for n = 500, eps = 0.4"
[1] "Run: 32 out of 50 for n = 500, eps = 0.4"
[1] "Run: 33 out of 50 for n = 500, eps = 0.4"
[1] "Run: 34 out of 50 for n = 500, eps = 0.4"
[1] "Run: 35 out of 50 for n = 500, eps = 0.4"
[1] "Run: 36 out of 50 for n = 500, eps = 0.4"
[1] "Run: 37 out of 50 for n = 500, eps = 0.4"
[1] "Run: 38 out of 50 for n = 500, eps = 0.4"
[1] "Run: 39 out of 50 for n = 500, eps = 0.4"
[1] "Run: 40 out of 50 for n = 500, eps = 0.4"
[1] "Run: 41 out of 50 for n = 500, eps = 0.4"
[1] "Run: 42 out of 50 for n = 500, eps = 0.4"
[1] "Run: 43 out of 50 for n = 500, eps = 0.4"
[1] "Run: 44 out of 50 for n = 500, eps = 0.4"
[1] "Run: 45 out of 50 for n = 500, eps = 0.4"
[1] "Run: 46 out of 50 for n = 500, eps = 0.4"
[1] "Run: 47 out of 50 for n = 500, eps = 0.4"
[1] "Run: 48 out of 50 for n = 500, eps = 0.4"
[1] "Run: 49 out of 50 for n = 500, eps = 0.4"
[1] "Run: 50 out of 50 for n = 500, eps = 0.4"
[1] "n = 1000"
[1] "Run: 1 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 2 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 3 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 4 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 5 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 6 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 7 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 8 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 9 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 10 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 11 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 12 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 13 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 14 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 15 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 16 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 17 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 18 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 19 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 20 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 21 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 22 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 23 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 24 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 25 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 26 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 27 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 28 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 29 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 30 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 31 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 32 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 33 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 34 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 35 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 36 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 37 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 38 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 39 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 40 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 41 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 42 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 43 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 44 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 45 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 46 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 47 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 48 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 49 out of 50 for n = 1000, eps = 0.4"
[1] "Run: 50 out of 50 for n = 1000, eps = 0.4"
[1] "n = 1500"
[1] "Run: 1 out of 50 for n = 1500, eps = 0.4"
[1] "Run: 2 out of 50 for n = 1500, eps = 0.4"
[1] "Run: 3 out of 50 for n = 1500, eps = 0.4"
